x,y,z
-15000,-15000,16.12374339
-15000,-14500,16.12436171
-15000,-14000,16.1255862
-15000,-13500,16.12739257
-15000,-13000,16.12974452
-15000,-12500,16.13259392
-15000,-12000,16.13588094
-15000,-11500,16.13953436
-15000,-11000,16.14347185
-15000,-10500,16.14760034
-15000,-10000,16.15181642
-15000,-9500,16.15600683
-15000,-9000,16.16004892
-15000,-8500,16.16381125
-15000,-8000,16.16715415
-15000,-7500,16.16993039
-15000,-7000,16.1719858
-15000,-6500,16.17315999
-15000,-6000,16.17328707
-15000,-5500,16.17219632
-15000,-5000,16.16971299
-15000,-4500,16.16565895
-15000,-4000,16.1598535
-15000,-3500,16.15211403
-15000,-3000,16.14225676
-15000,-2500,16.13009744
-15000,-2000,16.11545202
-15000,-1500,16.0981373
-15000,-1000,16.07797162
-15000,-500,16.05477547
-15000,0,16.02837211
-15000,500,15.99858822
-15000,1000,15.96525449
-15000,1500,15.92820627
-15000,2000,15.88728418
-15000,2500,15.8423348
-15000,3000,15.79321134
-15000,3500,15.73977435
-15000,4000,15.68189241
-15000,4500,15.61944297
-15000,5000,15.55231298
-15000,5500,15.4803997
-15000,6000,15.4036113
-15000,6500,15.32186743
-15000,7000,15.23509966
-15000,7500,15.1432517
-15000,8000,15.04627942
-15000,8500,14.94415065
-15000,9000,14.83684482
-15000,9500,14.72435241
-15000,10000,14.60667449
-15000,10500,14.48382242
-15000,11000,14.35581801
-15000,11500,14.22269424
-15000,12000,14.08449668
-15000,12500,13.94128479
-15000,13000,13.79313151
-15000,13500,13.64011713
-15000,14000,13.4823101
-15000,14500,13.31972147
-15000,15000,13.15426523
-15000,15500,12.98912215
-15000,16000,12.82813668
-15000,16500,12.67523999
-15000,17000,12.53389659
-15000,17500,12.40657632
-15000,18000,12.29473678
-15000,18500,12.19903099
-15000,19000,12.11947949
-15000,19500,12.05561664
-15000,20000,12.00661553
-15000,20500,11.97139439
-15000,21000,11.94870617
-15000,21500,11.93721301
-15000,22000,11.9355471
-15000,22500,11.94235909
-15000,23000,11.95635558
-15000,23500,11.97632677
-15000,24000,12.00116553
-15000,24500,12.02987912
-15000,25000,12.06159453
-15000,25500,12.09555876
-15000,26000,12.13113482
-15000,26500,12.16779462
-15000,27000,12.20510961
-15000,27500,12.24273992
-15000,28000,12.28042285
-15000,28500,12.31796127
-15000,29000,12.35521246
-15000,29500,12.39207777
-15000,30000,12.42849344
-15000,30500,12.4644226
-15000,31000,12.49984872
-15000,31500,12.53477023
-15000,32000,12.56919634
-15000,32500,12.60314396
-15000,33000,12.63663529
-15000,33500,12.66969609
-15000,34000,12.70235426
-15000,34500,12.73463874
-15000,35000,12.76657829
-15000,35500,12.79820037
-15000,36000,12.82952978
-15000,36500,12.86058726
-15000,37000,12.8913879
-15000,37500,12.92193964
-15000,38000,12.9522417
-15000,38500,12.98228324
-15000,39000,13.01204225
-15000,39500,13.04148475
-15000,40000,13.07056445
-15000,40500,13.09922295
-15000,41000,13.12739066
-15000,41500,13.15498825
-15000,42000,13.18192889
-15000,42500,13.20812112
-15000,43000,13.23347251
-15000,43500,13.25789403
-15000,44000,13.28130527
-15000,44500,13.30364043
-15000,45000,13.32485527
-15000,45500,13.34493499
-15000,46000,13.36390314
-15000,46500,13.38183162
-15000,47000,13.39885176
-15000,47500,13.41516652
-15000,48000,13.43106367
-15000,48500,13.44692978
-15000,49000,13.46326492
-15000,49500,13.48069738
-15000,50000,13.49999825
-15000,50500,13.5220949
-15000,51000,13.54808276
-15000,51500,13.57923432
-15000,52000,13.61700408
-15000,52500,13.66302844
-15000,53000,13.71911869
-15000,53500,13.78724567
-15000,54000,13.86951425
-15000,54500,13.9681257
-15000,55000,14.08532595
-15000,55500,14.2233376
-15000,56000,14.38427358
-15000,56500,14.57003043
-15000,57000,14.78215905
-15000,57500,15.0217111
-15000,58000,15.28905944
-15000,58500,15.58369107
-15000,59000,15.90435835
-15000,59500,16.2492375
-15000,60000,16.61606412
-15000,60500,17.00224676
-15000,61000,17.4049604
-15000,61500,17.82122203
-15000,62000,18.24795071
-15000,62500,18.68201461
-15000,63000,19.12026773
-15000,63500,19.55957879
-15000,64000,19.99685496
-15000,64500,20.42906288
-15000,65000,20.85324946
-15000,65500,21.26656469
-15000,66000,21.66628859
-15000,66500,22.04986417
-15000,67000,22.41493793
-15000,67500,22.75940925
-15000,68000,23.08148905
-15000,68500,23.37976791
-15000,69000,23.65329254
-15000,69500,23.90164772
-15000,70000,24.1250386
-15000,70500,24.32436509
-15000,71000,24.50108954
-15000,71500,24.65702645
-15000,72000,24.7941899
-15000,72500,24.91467965
-15000,73000,25.0205958
-15000,73500,25.11397609
-15000,74000,25.19675098
-15000,74500,25.27071311
-15000,75000,25.33749805
-15000,75500,25.39857402
-15000,76000,25.45523857
-15000,76500,25.5086206
-15000,77000,25.55968638
-15000,77500,25.60924852
-15000,78000,25.65797701
-15000,78500,25.7064117
-15000,79000,25.75497553
-15000,79500,25.80398809
-15000,80000,25.85367923
-15000,80500,25.90420206
-15000,81000,25.95564536
-15000,81500,26.00804492
-15000,82000,26.06139351
-15000,82500,26.1156495
-15000,83000,26.17074365
-15000,83500,26.22658423
-15000,84000,26.28306015
-15000,84500,26.34004238
-15000,85000,26.39738347
-15000,85500,26.45491554
-15000,86000,26.5124469
-15000,86500,26.56975757
-15000,87000,26.62659417
-15000,87500,26.68266445
-15000,88000,26.73763215
-15000,88500,26.7911125
-15000,89000,26.84266896
-15000,89500,26.89181191
-15000,90000,26.9379997
-15000,90500,26.98064301
-15000,91000,27.01911324
-15000,91500,27.05275626
-15000,92000,27.08091303
-15000,92500,27.10295032
-15000,93000,27.11830738
-15000,93500,27.12656329
-15000,94000,27.12744511
-15000,94500,27.120824
-15000,95000,27.10670491
-15000,95500,27.08521235
-15000,96000,27.05657401
-15000,96500,27.02110329
-15000,97000,26.97918169
-15000,97500,26.93124153
-15000,98000,26.87774973
-15000,98500,26.81919297
-15000,99000,26.75606453
-15000,99500,26.68885307
-15000,100000,26.61803346
-15000,100500,26.54405968
-15000,101000,26.46735971
-15000,101500,26.38833228
-15000,102000,26.30734522
-15000,102500,26.22473519
-15000,103000,26.1408084
-15000,103500,26.05584209
-15000,104000,25.97008638
-15000,104500,25.88376624
-15000,105000,25.79708336
-15000,105500,25.71021769
-15000,106000,25.6233286
-15000,106500,25.53655565
-15000,107000,25.45001882
-15000,107500,25.36381858
-15000,108000,25.27803562
-15000,108500,25.19273066
-15000,109000,25.10794432
-15000,109500,25.02369724
-15000,110000,24.93999069
-15000,110500,24.85680754
-15000,111000,24.77411383
-15000,111500,24.69186082
-15000,112000,24.6099874
-15000,112500,24.52842286
-15000,113000,24.44708985
-15000,113500,24.36590724
-15000,114000,24.28479299
-15000,114500,24.20366656
-15000,115000,24.1224511
-15000,115500,24.04107511
-15000,116000,23.95947371
-15000,116500,23.87758959
-15000,117000,23.79537363
-15000,117500,23.71278564
-15000,118000,23.62979504
-15000,118500,23.54638211
-15000,119000,23.46253969
-15000,119500,23.37827575
-15000,120000,23.29361693
-15000,120500,23.20861296
-15000,121000,23.12334234
-15000,121500,23.03791873
-15000,122000,22.95249834
-15000,122500,22.86728766
-15000,123000,22.78255151
-15000,123500,22.69862073
-15000,124000,22.61589917
-15000,124500,22.53486944
-15000,125000,22.45609684
-15000,125500,22.38023085
-15000,126000,22.30800366
-15000,126500,22.24022526
-15000,127000,22.17777426
-15000,127500,22.12158428
-15000,128000,22.07262502
-15000,128500,22.03187787
-15000,129000,22.00030535
-15000,129500,21.97881422
-15000,130000,21.96821183
-15000,130500,21.96915568
-15000,131000,21.98209655
-15000,131500,22.00721595
-15000,132000,22.04436108
-15000,132500,22.09299928
-15000,133000,22.15232011
-15000,133500,22.2213172
-15000,134000,22.29885409
-15000,134500,22.38371682
-15000,135000,22.47465528
-15000,135500,22.57041485
-15000,136000,22.66976016
-15000,136500,22.77149201
-15000,137000,22.87445912
-15000,137500,22.97756563
-15000,138000,23.07977575
-15000,138500,23.18011652
-15000,139000,23.27767953
-15000,139500,23.37162232
-15000,140000,23.46116978
-15000,140500,23.54561477
-15000,141000,23.62429395
-15000,141500,23.69656464
-15000,142000,23.76179157
-15000,142500,23.81934247
-15000,143000,23.86859215
-15000,143500,23.90893519
-15000,144000,23.93980739
-15000,144500,23.96071622
-15000,145000,23.9712807
-14500,-15000,16.12455073
-14500,-14500,16.12516858
-14500,-14000,16.12639212
-14500,-13500,16.12819706
-14500,-13000,16.13054712
-14500,-12500,16.13339413
-14500,-12000,16.13667827
-14500,-11500,16.14032832
-14500,-11000,16.14426193
-14500,-10500,16.14838603
-14500,-10000,16.15259721
-14500,-9500,16.1567822
-14500,-9000,16.16081833
-14500,-8500,16.16457416
-14500,-8000,16.16791
-14500,-7500,16.17067859
-14500,-7000,16.17272574
-14500,-6500,16.17389104
-14500,-6000,16.17400852
-14500,-5500,16.17290744
-14500,-5000,16.17041297
-14500,-4500,16.16634694
-14500,-4000,16.16052856
-14500,-3500,16.15277515
-14500,-3000,16.14290286
-14500,-2500,16.13072736
-14500,-2000,16.11606451
-14500,-1500,16.09873105
-14500,-1000,16.07854523
-14500,-500,16.05532747
-14500,0,16.02890096
-14500,500,15.99909229
-14500,1000,15.96573208
-14500,1500,15.92865557
-14500,2000,15.88770331
-14500,2500,15.84272175
-14500,3000,15.79356398
-14500,3500,15.74009039
-14500,4000,15.68216943
-14500,4500,15.61967831
-14500,5000,15.55250378
-14500,5500,15.48054282
-14500,6000,15.40370329
-14500,6500,15.32190447
-14500,7000,15.23507745
-14500,7500,15.14316539
-14500,8000,15.04612342
-14500,8500,14.94391851
-14500,9000,14.83652889
-14500,9500,14.72394358
-14500,10000,14.60616172
-14500,10500,14.4831922
-14500,11000,14.35505371
-14500,11500,14.22177553
-14500,12000,14.0833991
-14500,12500,13.93998036
-14500,13000,13.79159132
-14500,13500,13.63831797
-14500,14000,13.48024801
-14500,14500,13.31743913
-14500,15000,13.15183157
-14500,15500,12.98662105
-14500,16000,12.82565688
-14500,16500,12.67286464
-14500,17000,12.53169088
-14500,17500,12.40456555
-14500,18000,12.29292824
-14500,18500,12.19742227
-14500,19000,12.11806234
-14500,19500,12.05437902
-14500,20000,12.00554302
-14500,20500,11.97047114
-14500,21000,11.94791565
-14500,21500,11.93653867
-14500,22000,11.93497281
-14500,22500,11.94186955
-14500,23000,11.95593662
-14500,23500,11.97596556
-14500,24000,12.00085074
-14500,24500,12.02960097
-14500,25000,12.06134482
-14500,25500,12.09533082
-14500,26000,12.13092337
-14500,26500,12.16759569
-14500,27000,12.20492032
-14500,27500,12.24255829
-14500,28000,12.28024763
-14500,28500,12.31779171
-14500,29000,12.35504814
-14500,29500,12.39191842
-14500,30000,12.4283388
-14500,30500,12.46427234
-14500,31000,12.49970233
-14500,31500,12.53462699
-14500,32000,12.56905534
-14500,32500,12.60300411
-14500,33000,12.63649535
-14500,33500,12.66955475
-14500,34000,12.70221023
-14500,34500,12.73449079
-14500,35000,12.76642535
-14500,35500,12.79804158
-14500,36000,12.82936452
-14500,36500,12.8604152
-14500,37000,12.89120901
-14500,37500,12.92175416
-14500,38000,12.95205012
-14500,38500,12.98208626
-14500,39000,13.0118407
-14500,39500,13.04127952
-14500,40000,13.07035643
-14500,40500,13.09901297
-14500,41000,13.12717943
-14500,41500,13.15477637
-14500,42000,13.1817168
-14500,42500,13.20790912
-14500,43000,13.23326078
-14500,43500,13.2576827
-14500,44000,13.28109445
-14500,44500,13.30343029
-14500,45000,13.32464611
-14500,45500,13.34472728
-14500,46000,13.36369762
-14500,46500,13.38162927
-14500,47000,13.39865388
-14500,47500,13.41497467
-14500,48000,13.43087964
-14500,48500,13.44675554
-14500,49000,13.46310249
-14500,49500,13.48054871
-14500,50000,13.49986509
-14500,50500,13.52197867
-14500,51000,13.54798436
-14500,51500,13.57915397
-14500,52000,13.61694124
-14500,52500,13.66298164
-14500,53000,13.71908545
-14500,53500,13.78722245
-14500,54000,13.86949639
-14500,54500,13.96810742
-14500,55000,14.08530033
-14500,55500,14.22329661
-14500,56000,14.38420813
-14500,56500,14.56993038
-14500,57000,14.78201326
-14500,57500,15.02150755
-14500,58000,15.28878556
-14500,58500,15.58333462
-14500,59000,15.90390577
-14500,59500,16.24867284
-14500,60000,16.6153682
-14500,60500,17.00139637
-14500,61000,17.40392765
-14500,61500,17.81997368
-14500,62000,18.24644762
-14500,62500,18.68021137
-14500,63000,19.1181124
-14500,63500,19.55701289
-14500,64000,19.99381371
-14500,64500,20.42547577
-14500,65000,20.84904116
-14500,65500,21.26165634
-14500,66000,21.66059953
-14500,66500,22.04331419
-14500,67000,22.40745005
-14500,67500,22.75091305
-14500,68000,23.07192479
-14500,68500,23.36909158
-14500,69000,23.64148218
-14500,69500,23.88871222
-14500,70000,24.11102968
-14500,70500,24.30938298
-14500,71000,24.48524661
-14500,71500,24.64043534
-14500,72000,24.7769586
-14500,72500,24.89690901
-14500,73000,25.00237821
-14500,73500,25.0953948
-14500,74000,25.1778798
-14500,74500,25.2516164
-14500,75000,25.31823091
-14500,75500,25.37918266
-14500,76000,25.43576078
-14500,76500,25.48908639
-14500,77000,25.54011869
-14500,77500,25.58966402
-14500,78000,25.63838698
-14500,78500,25.68682292
-14500,79000,25.73539117
-14500,79500,25.78440865
-14500,80000,25.83410333
-14500,80500,25.88462726
-14500,81000,25.93606883
-14500,81500,25.98846396
-14500,82000,26.04180608
-14500,82500,26.09605453
-14500,83000,26.1511413
-14500,83500,26.20697601
-14500,84000,26.26344906
-14500,84500,26.32043291
-14500,85000,26.37778169
-14500,85500,26.43532915
-14500,86000,26.49288535
-14500,86500,26.55023228
-14500,87000,26.6071188
-14500,87500,26.66325534
-14500,88000,26.71830884
-14500,88500,26.77189839
-14500,89000,26.82359207
-14500,89500,26.87290576
-14500,90000,26.91930423
-14500,90500,26.96220557
-14500,91000,27.00098961
-14500,91500,27.03501148
-14500,92000,27.06362195
-14500,92500,27.08619656
-14500,93000,27.10217629
-14500,93500,27.11111912
-14500,94000,27.11273427
-14500,94500,27.10687717
-14500,95000,27.09353874
-14500,95500,27.07283102
-14500,96000,27.04497077
-14500,96500,27.01026188
-14500,97000,26.96907776
-14500,97500,26.92184401
-14500,98000,26.86902217
-14500,98500,26.8110948
-14500,99000,26.74855232
-14500,99500,26.68188167
-14500,100000,26.61155705
-14500,100500,26.53803273
-14500,101000,26.46173781
-14500,101500,26.3830728
-14500,102000,26.30240784
-14500,102500,26.22008228
-14500,103000,26.13640524
-14500,103500,26.05165695
-14500,104000,25.96609047
-14500,104500,25.87993357
-14500,105000,25.7933905
-14500,105500,25.70664352
-14500,106000,25.61985402
-14500,106500,25.53316324
-14500,107000,25.44669264
-14500,107500,25.36054395
-14500,108000,25.27479896
-14500,108500,25.18951942
-14500,109000,25.10474693
-14500,109500,25.02050318
-14500,110000,24.93679054
-14500,110500,24.85359307
-14500,111000,24.77087811
-14500,111500,24.68859829
-14500,112000,24.60669391
-14500,112500,24.52509569
-14500,113000,24.44372761
-14500,113500,24.36250981
-14500,114000,24.28136128
-14500,114500,24.20020236
-14500,115000,24.1189568
-14500,115500,24.03755344
-14500,116000,23.95592752
-14500,116500,23.8740216
-14500,117000,23.7917863
-14500,117500,23.70918101
-14500,118000,23.62617474
-14500,118500,23.54274736
-14500,119000,23.45889142
-14500,119500,23.37461482
-14500,120000,23.28994429
-14500,120500,23.20492999
-14500,121000,23.11965105
-14500,121500,23.0342221
-14500,122000,22.94880053
-14500,122500,22.86359422
-14500,123000,22.77886953
-14500,123500,22.6949589
-14500,124000,22.61226782
-14500,124500,22.53128047
-14500,125000,22.45256359
-14500,125500,22.37676791
-14500,126000,22.3046267
-14500,126500,22.23695073
-14500,127000,22.17461916
-14500,127500,22.11856578
-14500,128000,22.06976021
-14500,128500,22.02918332
-14500,129000,21.9977967
-14500,129500,21.97650563
-14500,130000,21.96611527
-14500,130500,21.96728
-14500,131000,21.98044588
-14500,131500,22.00578683
-14500,132000,22.04313517
-14500,132500,22.09195164
-14500,133000,22.15142292
-14500,133500,22.22054169
-14500,134000,22.29817175
-14500,134500,22.38310006
-14500,135000,22.47407777
-14500,135500,22.56985182
-14500,136000,22.66918842
-14500,136500,22.77089013
-14500,137000,22.87380747
-14500,137500,22.97684657
-14500,138000,23.07897395
-14500,138500,23.17921938
-14500,139000,23.27667781
-14500,139500,23.37051123
-14500,140000,23.45995076
-14500,140500,23.54429449
-14500,141000,23.62288086
-14500,141500,23.69506794
-14500,142000,23.76022086
-14500,142500,23.81770763
-14500,143000,23.86690334
-14500,143500,23.90720281
-14500,144000,23.93804207
-14500,144500,23.95892881
-14500,145000,23.9694822
-14000,-15000,16.12616392
-14000,-14500,16.12678083
-14000,-14000,16.12800249
-14000,-13500,16.12980461
-14000,-13000,16.13215089
-14000,-12500,16.13499315
-14000,-12000,16.13827156
-14000,-11500,16.14191488
-14000,-11000,16.14584077
-14000,-10500,16.14995612
-14000,-10000,16.15415753
-14000,-9500,16.15833168
-14000,-9000,16.16235592
-14000,-8500,16.16609876
-14000,-8000,16.16942048
-14000,-7500,16.17217378
-14000,-7000,16.17420441
-14000,-6500,16.17535189
-14000,-6000,16.17545018
-14000,-5500,16.17432842
-14000,-5000,16.17181168
-14000,-4500,16.16772165
-14000,-4000,16.16187741
-14000,-3500,16.15409614
-14000,-3000,16.14419383
-14000,-2500,16.131986
-14000,-2000,16.11728835
-14000,-1500,16.09991746
-14000,-1000,16.07969144
-14000,-500,16.05643054
-14000,0,16.02995782
-14000,500,16.00009969
-14000,1000,15.9666866
-14000,1500,15.92955364
-14000,2000,15.88854114
-14000,2500,15.84349533
-14000,3000,15.79426906
-14000,3500,15.74072242
-14000,4000,15.68272353
-14000,4500,15.62014922
-14000,5000,15.55288579
-14000,5500,15.4808297
-14000,6000,15.40388819
-14000,6500,15.3219798
-14000,7000,15.23503474
-14000,7500,15.14299506
-14000,8000,15.04581456
-14000,8500,14.94345844
-14000,9000,14.8359028
-14000,9500,14.72313386
-14000,10000,14.60514719
-14000,10500,14.48194718
-14000,11000,14.35354683
-14000,11500,14.21996859
-14000,12000,14.08124636
-14000,12500,13.93742937
-14000,13000,13.78858779
-14000,13500,13.63481867
-14000,14000,13.47624701
-14000,14500,13.31301208
-14000,15000,13.14710786
-14000,15500,12.98176166
-14000,16000,12.82083266
-14000,16500,12.66823371
-14000,17000,12.52737438
-14000,17500,12.40061843
-14000,18000,12.2893701
-14000,18500,12.1942522
-14000,19000,12.11526656
-14000,19500,12.05193545
-14000,20000,12.00342422
-14000,20500,11.96864648
-14000,21000,11.94635293
-14000,21500,11.93520544
-14000,22000,11.93383735
-14000,22500,11.94090171
-14000,23000,11.95510844
-14000,23500,11.97525171
-14000,24000,12.00022882
-14000,24500,12.02905165
-14000,25000,12.06085187
-14000,25500,12.09488101
-14000,26000,12.13050628
-14000,26500,12.16720342
-14000,27000,12.20454715
-14000,27500,12.2422003
-14000,28000,12.2799023
-14000,28500,12.31745753
-14000,29000,12.35472423
-14000,29500,12.39160421
-14000,30000,12.42803375
-14000,30500,12.46397573
-14000,31000,12.49941312
-14000,31500,12.53434375
-14000,32000,12.56877625
-14000,32500,12.60272699
-14000,33000,12.63621776
-14000,33500,12.66927414
-14000,34000,12.70192406
-14000,34500,12.7341967
-14000,35000,12.76612127
-14000,35500,12.79772587
-14000,36000,12.82903606
-14000,36500,12.86007341
-14000,37000,12.8908539
-14000,37500,12.92138628
-14000,38000,12.95167049
-14000,38500,12.98169629
-14000,39000,13.01144205
-14000,39500,13.04087395
-14000,40000,13.06994567
-14000,40500,13.09859863
-14000,41000,13.1267629
-14000,41500,13.15435874
-14000,42000,13.18129888
-14000,42500,13.20749144
-14000,43000,13.23284368
-14000,43500,13.25726637
-14000,44000,13.28067908
-14000,44500,13.3030162
-14000,45000,13.32423387
-14000,45500,13.34431786
-14000,46000,13.36329245
-14000,46500,13.38123037
-14000,47000,13.39826382
-14000,47500,13.41459659
-14000,48000,13.43051711
-14000,48500,13.44641247
-14000,49000,13.46278289
-14000,49500,13.48025649
-14000,50000,13.49960373
-14000,50500,13.52175095
-14000,51000,13.54779207
-14000,51500,13.5789976
-14000,52000,13.6168197
-14000,52500,13.66289207
-14000,53000,13.71902299
-14000,53500,13.78718014
-14000,54000,13.86946509
-14000,54500,13.96807575
-14000,55000,14.08525471
-14000,55500,14.22322127
-14000,56000,14.38408515
-14000,56500,14.5697398
-14000,57000,14.78173317
-14000,57500,15.02111434
-14000,58000,15.28825439
-14000,58500,15.58264068
-14000,59000,15.9030215
-14000,59500,16.24756596
-14000,60000,16.614
-14000,60500,16.99972021
-14000,61000,17.4018875
-14000,61500,17.81750293
-14000,62000,18.24346803
-14000,62500,18.67663227
-14000,63000,19.11383027
-14000,63500,19.5519114
-14000,64000,19.98776422
-14000,64500,20.41833849
-14000,65000,20.84066701
-14000,65500,21.2518896
-14000,66000,21.64928139
-14000,66500,22.03028724
-14000,67000,22.39256391
-14000,67500,22.7340313
-14000,68000,23.05293331
-14000,68500,23.34790881
-14000,69000,23.61807206
-14000,69500,23.86310181
-14000,70000,24.08333977
-14000,70500,24.27980064
-14000,71000,24.45398384
-14000,71500,24.60770801
-14000,72000,24.74297564
-14000,72500,24.86186662
-14000,73000,24.96645674
-14000,73500,25.05875708
-14000,74000,25.14067038
-14000,74500,25.21396145
-14000,75000,25.28023852
-14000,75500,25.34094353
-14000,76000,25.39734918
-14000,76500,25.45056137
-14000,77000,25.50152547
-14000,77500,25.55103558
-14000,78000,25.59974576
-14000,78500,25.64818256
-14000,79000,25.6967583
-14000,79500,25.74578463
-14000,80000,25.79548587
-14000,80500,25.84601194
-14000,81000,25.89745039
-14000,81500,25.94983745
-14000,82000,26.00316772
-14000,82500,26.05740239
-14000,83000,26.11247577
-14000,83500,26.16830011
-14000,84000,26.22476862
-14000,84500,26.28175667
-14000,85000,26.33912142
-14000,85500,26.39669979
-14000,86000,26.45430527
-14000,86500,26.51172366
-14000,87000,26.56870825
-14000,87500,26.62497471
-14000,88000,26.68019624
-14000,88500,26.73399946
-14000,89000,26.78596145
-14000,89500,26.83560868
-14000,90000,26.88241827
-14000,90500,26.92582238
-14000,91000,26.9652165
-14000,91500,26.99997249
-14000,92000,27.02945776
-14000,92500,27.05306146
-14000,93000,27.07022842
-14000,93500,27.08049833
-14000,94000,27.08354175
-14000,94500,27.07918073
-14000,95000,27.06737689
-14000,95500,27.04821652
-14000,96000,27.02189383
-14000,96500,26.98869322
-14000,97000,26.94897149
-14000,97500,26.90314048
-14000,98000,26.85165065
-14000,98500,26.79497613
-14000,99000,26.73360132
-14000,99500,26.66800952
-14000,100000,26.59867339
-14000,100500,26.52604757
-14000,101000,26.45056317
-14000,101500,26.37262409
-14000,102000,26.29260493
-14000,102500,26.21085022
-14000,103000,26.12767477
-14000,103500,26.04336465
-14000,104000,25.95817872
-14000,104500,25.87235026
-14000,105000,25.78608863
-14000,105500,25.69958064
-14000,106000,25.6129917
-14000,106500,25.52646652
-14000,107000,25.44012951
-14000,107500,25.35408493
-14000,108000,25.26841685
-14000,108500,25.18318909
-14000,109000,25.0984453
-14000,109500,25.01420925
-14000,110000,24.93048551
-14000,110500,24.84726055
-14000,111000,24.76450428
-14000,111500,24.68217202
-14000,112000,24.60020688
-14000,112500,24.51854234
-14000,113000,24.43710508
-14000,113500,24.35581764
-14000,114000,24.27460115
-14000,114500,24.19337761
-14000,115000,24.11207201
-14000,115500,24.03061389
-14000,116000,23.94893875
-14000,116500,23.86698894
-14000,117000,23.78471459
-14000,117500,23.70207433
-14000,118000,23.61903638
-14000,118500,23.53557986
-14000,119000,23.45169682
-14000,119500,23.36739496
-14000,120000,23.28270126
-14000,120500,23.19766667
-14000,121000,23.11237162
-14000,121500,23.02693258
-14000,122000,22.94150925
-14000,122500,22.85631224
-14000,123000,22.7716109
-14000,123500,22.68774083
-14000,124000,22.60511071
-14000,124500,22.52420779
-14000,125000,22.44560166
-14000,125500,22.36994558
-14000,126000,22.29797489
-14000,126500,22.23050197
-14000,127000,22.16840698
-14000,127500,22.11262418
-14000,128000,22.06412288
-14000,128500,22.02388292
-14000,129000,21.99286393
-14000,129500,21.97196803
-14000,130000,21.96199575
-14000,130500,21.9635947
-14000,131000,21.97720099
-14000,131500,22.00297323
-14000,132000,22.04071829
-14000,132500,22.08988374
-14000,133000,22.14964999
-14000,133500,22.21900752
-14000,134000,22.29682029
-14000,134500,22.38187689
-14000,135000,22.47293093
-14000,135500,22.56873226
-14000,136000,22.66805035
-14000,136500,22.76969117
-14000,137000,22.87250896
-14000,137500,22.97541396
-14000,138000,23.0773774
-14000,138500,23.17743469
-14000,139000,23.27468781
-14000,139500,23.36830781
-14000,140000,23.45753844
-14000,140500,23.5416853
-14000,141000,23.62009054
-14000,141500,23.69211409
-14000,142000,23.75712212
-14000,142500,23.81448332
-14000,143000,23.86357333
-14000,143500,23.90378748
-14000,144000,23.93456225
-14000,144500,23.95540577
-14000,145000,23.96593746
-13500,-15000,16.12858
-13500,-14500,16.12919552
-13500,-14000,16.1304144
-13500,-13500,16.13221232
-13500,-13000,16.13455298
-13500,-12500,16.13738818
-13500,-12000,16.14065807
-13500,-11500,16.14429138
-13500,-11000,16.14820574
-13500,-10500,16.15230804
-13500,-10000,16.15649483
-13500,-9500,16.16065279
-13500,-9000,16.16465922
-13500,-8500,16.16838259
-13500,-8000,16.17168314
-13500,-7500,16.1744135
-13500,-7000,16.17641934
-13500,-6500,16.17754008
-13500,-6000,16.17760955
-13500,-5500,16.17645675
-13500,-5000,16.17390658
-13500,-4500,16.16978055
-13500,-4000,16.16389754
-13500,-3500,16.15607451
-13500,-3000,16.14612723
-13500,-2500,16.13387097
-13500,-2000,16.11912123
-13500,-1500,16.10169435
-13500,-1000,16.08140819
-13500,-500,16.0580828
-13500,0,16.03154096
-13500,500,16.00160888
-13500,1000,15.96811675
-13500,1500,15.93089937
-13500,2000,15.88979679
-13500,2500,15.84465491
-13500,3000,15.79532618
-13500,3500,15.74167029
-13500,4000,15.68355486
-13500,4500,15.62085615
-13500,5000,15.55345982
-13500,5500,15.48126157
-13500,6000,15.40416775
-13500,6500,15.32209584
-13500,7000,15.2349748
-13500,7500,15.14274511
-13500,8000,15.04535868
-13500,8500,14.94277834
-13500,9000,14.83497722
-13500,9500,14.72193779
-13500,10000,14.60365094
-13500,10500,14.48011517
-13500,11000,14.35133623
-13500,11500,14.21732779
-13500,12000,14.0781139
-13500,12500,13.93373442
-13500,13000,13.78425549
-13500,13500,13.62978668
-13500,14000,13.47050266
-13500,14500,13.30665328
-13500,15000,13.14031446
-13500,15500,12.974763
-13500,16000,12.81387311
-13500,16500,12.66153683
-13500,17000,12.52110654
-13500,17500,12.39486539
-13500,18000,12.28416865
-13500,18500,12.18960771
-13500,19000,12.11116372
-13500,19500,12.04834513
-13500,20000,12.00030834
-13500,20500,11.96596146
-13500,21000,11.94405239
-13500,21500,11.93324221
-13500,22000,11.93216515
-13500,22500,11.93947642
-13500,23000,11.95388901
-13500,23500,11.97420091
-13500,24000,11.99931369
-13500,24500,12.02824373
-13500,25000,12.06012725
-13500,25500,12.09422018
-13500,26000,12.12989386
-13500,26500,12.16662772
-13500,27000,12.20399969
-13500,27500,12.24167524
-13500,28000,12.27939585
-13500,28500,12.31696738
-13500,29000,12.35424897
-13500,29500,12.39114291
-13500,30000,12.42758552
-13500,30500,12.46353941
-13500,31000,12.49898709
-13500,31500,12.53392585
-13500,32000,12.56836375
-13500,32500,12.60231666
-13500,33000,12.63580605
-13500,33500,12.66885734
-13500,34000,12.70149853
-13500,34500,12.73375906
-13500,35000,12.76566865
-13500,35500,12.79725602
-13500,36000,12.82854751
-13500,36500,12.85956552
-13500,37000,12.89032685
