x,y,z
-14500,95000,17.66602272
-14500,95500,17.63828062
-14500,96000,17.61049672
-14500,96500,17.58264801
-14500,97000,17.55471212
-14500,97500,17.52666734
-14500,98000,17.49849259
-14500,98500,17.47016739
-14500,99000,17.44167186
-14500,99500,17.41298663
-14500,100000,17.38409287
-14500,100500,17.35497224
-14500,101000,17.32560693
-14500,101500,17.2959797
-14500,102000,17.26607393
-14500,102500,17.23587376
-14500,103000,17.20536416
-14500,103500,17.17453114
-14500,104000,17.14336185
-14500,104500,17.11184477
-14500,105000,17.07996991
-14500,105500,17.04772894
-14500,106000,17.01511533
-14500,106500,16.98212455
-14500,107000,16.94875412
-14500,107500,16.91500371
-14500,108000,16.88087523
-14500,108500,16.84637283
-14500,109000,16.81150291
-14500,109500,16.77627411
-14500,110000,16.74069723
-14500,110500,16.7047852
-14500,111000,16.66855298
-14500,111500,16.63201745
-14500,112000,16.59519734
-14500,112500,16.5581131
-14500,113000,16.52078678
-14500,113500,16.48324194
-14500,114000,16.44550353
-14500,114500,16.4075978
-14500,115000,16.36955218
-14500,115500,16.33139522
-14500,116000,16.29315645
-14500,116500,16.25486634
-14500,117000,16.2165562
-14500,117500,16.17825808
-14500,118000,16.14000472
-14500,118500,16.1018294
-14500,119000,16.06376595
-14500,119500,16.02584855
-14500,120000,15.9881117
-14500,120500,15.95059009
-14500,121000,15.9133185
-14500,121500,15.87633167
-14500,122000,15.83966419
-14500,122500,15.80335038
-14500,123000,15.76742415
-14500,123500,15.7319189
-14500,124000,15.69686736
-14500,124500,15.66230151
-14500,125000,15.62825242
-14500,125500,15.59475019
-14500,126000,15.56182381
-14500,126500,15.5295011
-14500,127000,15.49780865
-14500,127500,15.46677172
-14500,128000,15.43641424
-14500,128500,15.40675876
-14500,129000,15.37782645
-14500,129500,15.3496371
-14500,130000,15.32220913
-14500,130500,15.29555966
-14500,131000,15.26970446
-14500,131500,15.24465812
-14500,132000,15.22043397
-14500,132500,15.19704425
-14500,133000,15.17450008
-14500,133500,15.15281158
-14500,134000,15.13198787
-14500,134500,15.11203716
-14500,135000,15.09296679
-14500,135500,15.07478322
-14500,136000,15.05749217
-14500,136500,15.04109856
-14500,137000,15.02560659
-14500,137500,15.01101978
-14500,138000,14.997341
-14500,138500,14.98457249
-14500,139000,14.97271593
-14500,139500,14.96177249
-14500,140000,14.95174285
-14500,140500,14.94262731
-14500,141000,14.9344258
-14500,141500,14.92713801
-14500,142000,14.92076341
-14500,142500,14.91530132
-14500,143000,14.91075105
-14500,143500,14.90711186
